-- Merging decision tree log ---
application
INJECTED from C:\Users\hossa\Downloads\DELTA-main\DELTA\android\app\src\main\AndroidManifest.xml:10:4-67:19
MERGED from [:cloud_firestore] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\hossa\Downloads\DELTA-main\DELTA\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\hossa\.gradle\caches\transforms-3\83bbb663aea77e09c3926eea16ac949d\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\hossa\.gradle\caches\transforms-3\83bbb663aea77e09c3926eea16ac949d\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hossa\.gradle\caches\transforms-3\297b7ff17fc20b9822ca78364c3dcf70\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\hossa\.gradle\caches\transforms-3\297b7ff17fc20b9822ca78364c3dcf70\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hossa\.gradle\caches\transforms-3\f8cf2de22a784237e7237475a131c6d5\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hossa\.gradle\caches\transforms-3\f8cf2de22a784237e7237475a131c6d5\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\hossa\.gradle\caches\transforms-3\b25785d8b7740898a7b894ea869bc970\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\hossa\.gradle\caches\transforms-3\b25785d8b7740898a7b894ea869bc970\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\fe07a817ae5a278a9d12fee302c2367a\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\fe07a817ae5a278a9d12fee302c2367a\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\hossa\.gradle\caches\transforms-3\a18f226b7caafca73c1a74bc91de0a97\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hossa\.gradle\caches\transforms-3\cb60afd7296bf30131a277658213c7da\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hossa\.gradle\caches\transforms-3\cb60afd7296bf30131a277658213c7da\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
